wavelength_nm,reflectance
350.0,0.025240
351.0,0.025242
352.0,0.025244
353.0,0.025245
354.0,0.025247
355.0,0.025204
356.0,0.025173
357.0,0.025168
358.0,0.025195
359.0,0.025241
360.0,0.025285
361.0,0.025317
362.0,0.025365
363.0,0.025466
364.0,0.025645
365.0,0.025870
366.0,0.026097
367.0,0.026294
368.0,0.026478
369.0,0.026679
370.0,0.026917
371.0,0.027181
372.0,0.027448
373.0,0.027705
374.0,0.027972
375.0,0.028274
376.0,0.028630
377.0,0.029012
378.0,0.029385
379.0,0.029726
380.0,0.030070
381.0,0.030466
382.0,0.030948
383.0,0.031479
384.0,0.032008
385.0,0.032497
386.0,0.032968
387.0,0.033460
388.0,0.033999
389.0,0.034578
390.0,0.035179
391.0,0.035790
392.0,0.036430
393.0,0.037124
394.0,0.037888
395.0,0.038689
396.0,0.039485
397.0,0.040247
398.0,0.040992
399.0,0.041751
400.0,0.042548
401.0,0.043374
402.0,0.044214
403.0,0.045056
404.0,0.045907
405.0,0.046778
406.0,0.047676
407.0,0.048589
408.0,0.049502
409.0,0.050403
410.0,0.051298
411.0,0.052199
412.0,0.053116
413.0,0.054053
414.0,0.055015
415.0,0.056001
416.0,0.056999
417.0,0.057992
418.0,0.058966
419.0,0.059932
420.0,0.060901
421.0,0.061884
422.0,0.062875
423.0,0.063864
424.0,0.064844
425.0,0.065817
426.0,0.066789
427.0,0.067764
428.0,0.068746
429.0,0.069740
430.0,0.070749
431.0,0.071767
432.0,0.072786
433.0,0.073799
434.0,0.074794
435.0,0.075759
436.0,0.076687
437.0,0.077588
438.0,0.078478
439.0,0.079371
440.0,0.080262
441.0,0.081144
442.0,0.082011
443.0,0.082872
444.0,0.083735
445.0,0.084608
446.0,0.085486
447.0,0.086361
448.0,0.087228
449.0,0.088091
450.0,0.088958
451.0,0.089831
452.0,0.090705
453.0,0.091568
454.0,0.092414
455.0,0.093248
456.0,0.094080
457.0,0.094916
458.0,0.095751
459.0,0.096580
460.0,0.097396
461.0,0.098204
462.0,0.099007
463.0,0.099809
464.0,0.100609
465.0,0.101407
466.0,0.102202
467.0,0.102994
468.0,0.103784
469.0,0.104571
470.0,0.105354
471.0,0.106128
472.0,0.106891
473.0,0.107649
474.0,0.108408
475.0,0.109173
476.0,0.109940
477.0,0.110702
478.0,0.111457
479.0,0.112204
480.0,0.112949
481.0,0.113694
482.0,0.114439
483.0,0.115187
484.0,0.115936
485.0,0.116682
486.0,0.117422
487.0,0.118152
488.0,0.118878
489.0,0.119605
490.0,0.120339
491.0,0.121074
492.0,0.121806
493.0,0.122527
494.0,0.123243
495.0,0.123958
496.0,0.124675
497.0,0.125393
498.0,0.126109
499.0,0.126820
500.0,0.127529
501.0,0.128236
502.0,0.128945
503.0,0.129653
504.0,0.130360
505.0,0.131063
506.0,0.131766
507.0,0.132471
508.0,0.133178
509.0,0.133887
510.0,0.134593
511.0,0.135295
512.0,0.135994
513.0,0.136692
514.0,0.137390
515.0,0.138089
516.0,0.138788
517.0,0.139486
518.0,0.140184
519.0,0.140882
520.0,0.141579
521.0,0.142276
522.0,0.142972
523.0,0.143667
524.0,0.144361
525.0,0.145054
526.0,0.145746
527.0,0.146439
528.0,0.147132
529.0,0.147824
530.0,0.148516
531.0,0.149207
532.0,0.149897
533.0,0.150587
534.0,0.151275
535.0,0.151964
536.0,0.152653
537.0,0.153345
538.0,0.154039
539.0,0.154737
540.0,0.155442
541.0,0.156155
542.0,0.156885
543.0,0.157640
544.0,0.158420
545.0,0.159196
546.0,0.159932
547.0,0.160603
548.0,0.161229
549.0,0.161843
550.0,0.162471
551.0,0.163121
552.0,0.163790
553.0,0.164480
554.0,0.165181
555.0,0.165886
556.0,0.166588
557.0,0.167289
558.0,0.167991
559.0,0.168696
560.0,0.169403
561.0,0.170109
562.0,0.170811
563.0,0.171511
564.0,0.172207
565.0,0.172901
566.0,0.173593
567.0,0.174283
568.0,0.174973
569.0,0.175664
570.0,0.176354
571.0,0.177046
572.0,0.177739
573.0,0.178435
574.0,0.179133
575.0,0.179833
576.0,0.180532
577.0,0.181229
578.0,0.181917
579.0,0.182590
580.0,0.183246
581.0,0.183889
582.0,0.184529
583.0,0.185171
584.0,0.185816
585.0,0.186463
586.0,0.187110
587.0,0.187760
588.0,0.188411
589.0,0.189064
590.0,0.189718
591.0,0.190369
592.0,0.191018
593.0,0.191665
594.0,0.192316
595.0,0.192972
596.0,0.193633
597.0,0.194297
598.0,0.194962
599.0,0.195628
600.0,0.196295
601.0,0.196961
602.0,0.197624
603.0,0.198283
604.0,0.198937
605.0,0.199583
606.0,0.200221
607.0,0.200852
608.0,0.201477
609.0,0.202102
610.0,0.202728
611.0,0.203353
612.0,0.203973
613.0,0.204584
614.0,0.205187
615.0,0.205783
616.0,0.206374
617.0,0.206963
618.0,0.207551
619.0,0.208141
620.0,0.208735
621.0,0.209331
622.0,0.209931
623.0,0.210536
624.0,0.211145
625.0,0.211757
626.0,0.212372
627.0,0.212984
628.0,0.213591
629.0,0.214191
630.0,0.214783
631.0,0.215366
632.0,0.215942
633.0,0.216513
634.0,0.217080
635.0,0.217641
636.0,0.218195
637.0,0.218740
638.0,0.219277
639.0,0.219810
640.0,0.220340
641.0,0.220867
642.0,0.221391
643.0,0.221912
644.0,0.222429
645.0,0.222945
646.0,0.223460
647.0,0.223976
648.0,0.224492
649.0,0.225010
650.0,0.225529
651.0,0.226049
652.0,0.226569
653.0,0.227089
654.0,0.227607
655.0,0.228121
656.0,0.228631
657.0,0.229138
658.0,0.229641
659.0,0.230139
660.0,0.230633
661.0,0.231121
662.0,0.231604
663.0,0.232084
664.0,0.232561
665.0,0.233037
666.0,0.233513
667.0,0.233990
668.0,0.234469
669.0,0.234952
670.0,0.235439
671.0,0.235931
672.0,0.236428
673.0,0.236930
674.0,0.237438
675.0,0.237952
676.0,0.238470
677.0,0.238996
678.0,0.239530
679.0,0.240074
680.0,0.240629
681.0,0.241200
682.0,0.241787
683.0,0.242392
684.0,0.243016
685.0,0.243660
686.0,0.244323
687.0,0.245003
688.0,0.245698
689.0,0.246404
690.0,0.247117
691.0,0.247833
692.0,0.248548
693.0,0.249261
694.0,0.249969
695.0,0.250672
696.0,0.251369
697.0,0.252060
698.0,0.252745
699.0,0.253425
700.0,0.254097
701.0,0.254763
702.0,0.255422
703.0,0.256072
704.0,0.256714
705.0,0.257348
706.0,0.257975
707.0,0.258594
708.0,0.259206
709.0,0.259811
710.0,0.260408
711.0,0.260997
712.0,0.261577
713.0,0.262149
714.0,0.262716
715.0,0.263278
716.0,0.263835
717.0,0.264387
718.0,0.264931
719.0,0.265468
720.0,0.265999
721.0,0.266525
722.0,0.267046
723.0,0.267561
724.0,0.268072
725.0,0.268577
726.0,0.269079
727.0,0.269577
728.0,0.270072
729.0,0.270563
730.0,0.271049
731.0,0.271530
732.0,0.272008
733.0,0.272481
734.0,0.272950
735.0,0.273415
736.0,0.273877
737.0,0.274334
738.0,0.274787
739.0,0.275236
740.0,0.275681
741.0,0.276122
742.0,0.276559
743.0,0.276993
744.0,0.277425
745.0,0.277856
746.0,0.278287
747.0,0.278715
748.0,0.279142
749.0,0.279565
750.0,0.279983
751.0,0.280395
752.0,0.280801
753.0,0.281203
754.0,0.281602
755.0,0.281998
756.0,0.282395
757.0,0.282793
758.0,0.283192
759.0,0.283591
760.0,0.283989
761.0,0.284385
762.0,0.284779
763.0,0.285170
764.0,0.285557
765.0,0.285941
766.0,0.286322
767.0,0.286701
768.0,0.287077
769.0,0.287454
770.0,0.287828
771.0,0.288197
772.0,0.288561
773.0,0.288920
774.0,0.289277
775.0,0.289632
776.0,0.289986
777.0,0.290341
778.0,0.290696
779.0,0.291050
780.0,0.291403
781.0,0.291756
782.0,0.292108
783.0,0.292458
784.0,0.292807
785.0,0.293153
786.0,0.293496
787.0,0.293835
788.0,0.294170
789.0,0.294504
790.0,0.294835
791.0,0.295166
792.0,0.295495
793.0,0.295823
794.0,0.296150
795.0,0.296474
796.0,0.296797
797.0,0.297118
798.0,0.297440
799.0,0.297762
800.0,0.298084
801.0,0.298401
802.0,0.298714
803.0,0.299023
804.0,0.299328
805.0,0.299632
806.0,0.299934
807.0,0.300235
808.0,0.300534
809.0,0.300833
810.0,0.301132
811.0,0.301430
812.0,0.301727
813.0,0.302023
814.0,0.302315
815.0,0.302606
816.0,0.302894
817.0,0.303181
818.0,0.303467
819.0,0.303752
820.0,0.304038
821.0,0.304322
822.0,0.304605
823.0,0.304887
824.0,0.305167
825.0,0.305445
826.0,0.305722
827.0,0.305997
828.0,0.306269
829.0,0.306539
830.0,0.306807
831.0,0.307074
832.0,0.307339
833.0,0.307604
834.0,0.307868
835.0,0.308131
836.0,0.308393
837.0,0.308655
838.0,0.308917
839.0,0.309178
840.0,0.309436
841.0,0.309691
842.0,0.309943
843.0,0.310193
844.0,0.310439
845.0,0.310684
846.0,0.310926
847.0,0.311167
848.0,0.311405
849.0,0.311642
850.0,0.311878
851.0,0.312114
852.0,0.312351
853.0,0.312589
854.0,0.312828
855.0,0.313064
856.0,0.313298
857.0,0.313529
858.0,0.313756
859.0,0.313980
860.0,0.314202
861.0,0.314422
862.0,0.314641
863.0,0.314858
864.0,0.315074
865.0,0.315289
866.0,0.315504
867.0,0.315719
868.0,0.315936
869.0,0.316153
870.0,0.316369
871.0,0.316583
872.0,0.316794
873.0,0.317001
874.0,0.317205
875.0,0.317407
876.0,0.317605
877.0,0.317803
878.0,0.317998
879.0,0.318192
880.0,0.318383
881.0,0.318573
882.0,0.318764
883.0,0.318956
884.0,0.319148
885.0,0.319339
886.0,0.319528
887.0,0.319713
888.0,0.319895
889.0,0.320075
890.0,0.320253
891.0,0.320431
892.0,0.320611
893.0,0.320791
894.0,0.320970
895.0,0.321147
896.0,0.321323
897.0,0.321498
898.0,0.321673
899.0,0.321848
900.0,0.322023
901.0,0.322196
902.0,0.322368
903.0,0.322540
904.0,0.322710
905.0,0.322880
906.0,0.323050
907.0,0.323219
908.0,0.323388
909.0,0.323558
910.0,0.323729
911.0,0.323900
912.0,0.324072
913.0,0.324244
914.0,0.324415
915.0,0.324584
916.0,0.324751
917.0,0.324916
918.0,0.325083
919.0,0.325253
920.0,0.325425
921.0,0.325600
922.0,0.325777
923.0,0.325955
924.0,0.326135
925.0,0.326315
926.0,0.326495
927.0,0.326676
928.0,0.326857
929.0,0.327037
930.0,0.327216
931.0,0.327392
932.0,0.327567
933.0,0.327743
934.0,0.327921
935.0,0.328101
936.0,0.328282
937.0,0.328463
938.0,0.328643
939.0,0.328820
940.0,0.328991
941.0,0.329160
942.0,0.329328
943.0,0.329497
944.0,0.329665
945.0,0.329833
946.0,0.329999
947.0,0.330162
948.0,0.330324
949.0,0.330483
950.0,0.330639
951.0,0.330791
952.0,0.330937
953.0,0.331079
954.0,0.331219
955.0,0.331359
956.0,0.331496
957.0,0.331632
958.0,0.331766
959.0,0.331896
960.0,0.332024
961.0,0.332149
962.0,0.332269
963.0,0.332383
964.0,0.332488
965.0,0.332588
966.0,0.332682
967.0,0.332774
968.0,0.332862
969.0,0.332947
970.0,0.333029
971.0,0.333111
972.0,0.333193
973.0,0.333279
974.0,0.333367
975.0,0.333457
976.0,0.333547
977.0,0.333639
978.0,0.333732
979.0,0.333828
980.0,0.333928
981.0,0.334033
982.0,0.334145
983.0,0.334263
984.0,0.334384
985.0,0.334507
986.0,0.334632
987.0,0.334762
988.0,0.334895
989.0,0.335031
990.0,0.335164
991.0,0.335292
992.0,0.335419
993.0,0.335547
994.0,0.335680
995.0,0.335819
996.0,0.335966
997.0,0.336115
998.0,0.336227
999.0,0.336256
1000.0,0.336175
1001.0,0.336031
1002.0,0.335892
1003.0,0.335815
1004.0,0.335814
1005.0,0.335892
1006.0,0.336046
1007.0,0.336240
1008.0,0.336428
1009.0,0.336580
1010.0,0.336717
1011.0,0.336871
1012.0,0.337064
1013.0,0.337285
1014.0,0.337510
1015.0,0.337715
1016.0,0.337888
1017.0,0.338041
1018.0,0.338189
1019.0,0.338342
1020.0,0.338498
1021.0,0.338651
1022.0,0.338800
1023.0,0.338947
1024.0,0.339095
1025.0,0.339247
1026.0,0.339402
1027.0,0.339558
1028.0,0.339716
1029.0,0.339873
1030.0,0.340032
1031.0,0.340192
1032.0,0.340353
1033.0,0.340514
1034.0,0.340675
1035.0,0.340837
1036.0,0.341000
1037.0,0.341163
1038.0,0.341328
1039.0,0.341493
1040.0,0.341658
1041.0,0.341824
1042.0,0.341988
1043.0,0.342153
1044.0,0.342316
1045.0,0.342478
1046.0,0.342638
1047.0,0.342795
1048.0,0.342947
1049.0,0.343095
1050.0,0.343238
1051.0,0.343378
1052.0,0.343515
1053.0,0.343650
1054.0,0.343785
1055.0,0.343921
1056.0,0.344058
1057.0,0.344197
1058.0,0.344337
1059.0,0.344481
1060.0,0.344628
1061.0,0.344779
1062.0,0.344933
1063.0,0.345090
1064.0,0.345250
1065.0,0.345410
1066.0,0.345571
1067.0,0.345730
1068.0,0.345888
1069.0,0.346046
1070.0,0.346204
1071.0,0.346361
1072.0,0.346519
1073.0,0.346678
1074.0,0.346837
1075.0,0.346996
1076.0,0.347156
1077.0,0.347317
1078.0,0.347480
1079.0,0.347643
1080.0,0.347808
1081.0,0.347973
1082.0,0.348137
1083.0,0.348299
1084.0,0.348460
1085.0,0.348617
1086.0,0.348772
1087.0,0.348926
1088.0,0.349079
1089.0,0.349232
1090.0,0.349385
1091.0,0.349539
1092.0,0.349691
1093.0,0.349843
1094.0,0.349994
1095.0,0.350145
1096.0,0.350294
1097.0,0.350443
1098.0,0.350592
1099.0,0.350739
1100.0,0.350885
1101.0,0.351029
1102.0,0.351171
1103.0,0.351310
1104.0,0.351447
1105.0,0.351581
1106.0,0.351712
1107.0,0.351840
1108.0,0.351965
1109.0,0.352087
1110.0,0.352204
1111.0,0.352319
1112.0,0.352428
1113.0,0.352536
1114.0,0.352640
1115.0,0.352742
1116.0,0.352841
1117.0,0.352938
1118.0,0.353032
1119.0,0.353123
1120.0,0.353209
1121.0,0.353291
1122.0,0.353368
1123.0,0.353438
1124.0,0.353503
1125.0,0.353561
1126.0,0.353612
1127.0,0.353654
1128.0,0.353689
1129.0,0.353717
1130.0,0.353738
1131.0,0.353752
1132.0,0.353762
1133.0,0.353766
1134.0,0.353766
1135.0,0.353759
1136.0,0.353746
1137.0,0.353727
1138.0,0.353702
1139.0,0.353671
1140.0,0.353635
1141.0,0.353595
1142.0,0.353549
1143.0,0.353499
1144.0,0.353443
1145.0,0.353382
1146.0,0.353314
1147.0,0.353239
1148.0,0.353158
1149.0,0.353070
1150.0,0.352976
1151.0,0.352877
1152.0,0.352775
1153.0,0.352670
1154.0,0.352565
1155.0,0.352461
1156.0,0.352359
1157.0,0.352260
1158.0,0.352163
1159.0,0.352070
1160.0,0.351980
1161.0,0.351892
1162.0,0.351809
1163.0,0.351729
1164.0,0.351652
1165.0,0.351580
1166.0,0.351513
1167.0,0.351450
1168.0,0.351392
1169.0,0.351338
1170.0,0.351287
1171.0,0.351240
1172.0,0.351195
1173.0,0.351153
1174.0,0.351112
1175.0,0.351073
1176.0,0.351034
1177.0,0.350995
1178.0,0.350956
1179.0,0.350917
1180.0,0.350878
1181.0,0.350841
1182.0,0.350807
1183.0,0.350777
1184.0,0.350751
1185.0,0.350731
1186.0,0.350715
1187.0,0.350705
1188.0,0.350701
1189.0,0.350701
1190.0,0.350706
1191.0,0.350717
1192.0,0.350732
1193.0,0.350753
1194.0,0.350778
1195.0,0.350807
1196.0,0.350840
1197.0,0.350877
1198.0,0.350918
1199.0,0.350962
1200.0,0.351010
1201.0,0.351062
1202.0,0.351119
1203.0,0.351182
1204.0,0.351251
1205.0,0.351327
1206.0,0.351411
1207.0,0.351503
1208.0,0.351604
1209.0,0.351714
1210.0,0.351834
1211.0,0.351966
1212.0,0.352109
1213.0,0.352263
1214.0,0.352430
1215.0,0.352610
1216.0,0.352801
1217.0,0.353003
1218.0,0.353216
1219.0,0.353439
1220.0,0.353670
1221.0,0.353910
1222.0,0.354156
1223.0,0.354409
1224.0,0.354668
1225.0,0.354933
1226.0,0.355202
1227.0,0.355475
1228.0,0.355752
1229.0,0.356031
1230.0,0.356312
1231.0,0.356593
1232.0,0.356874
1233.0,0.357155
1234.0,0.357434
1235.0,0.357711
1236.0,0.357984
1237.0,0.358255
1238.0,0.358522
1239.0,0.358784
1240.0,0.359043
1241.0,0.359297
1242.0,0.359546
1243.0,0.359791
1244.0,0.360032
1245.0,0.360269
1246.0,0.360503
1247.0,0.360733
1248.0,0.360960
1249.0,0.361183
1250.0,0.361403
1251.0,0.361618
1252.0,0.361830
1253.0,0.362037
1254.0,0.362240
1255.0,0.362439
1256.0,0.362633
1257.0,0.362823
1258.0,0.363009
1259.0,0.363191
1260.0,0.363369
1261.0,0.363544
1262.0,0.363716
1263.0,0.363884
1264.0,0.364050
1265.0,0.364213
1266.0,0.364375
1267.0,0.364536
1268.0,0.364696
1269.0,0.364857
1270.0,0.365018
1271.0,0.365181
1272.0,0.365345
1273.0,0.365512
1274.0,0.365681
1275.0,0.365852
1276.0,0.366025
1277.0,0.366199
1278.0,0.366375
1279.0,0.366552
1280.0,0.366729
1281.0,0.366906
1282.0,0.367083
1283.0,0.367257
1284.0,0.367430
1285.0,0.367600
1286.0,0.367767
1287.0,0.367932
1288.0,0.368092
1289.0,0.368249
1290.0,0.368403
1291.0,0.368553
1292.0,0.368699
1293.0,0.368842
1294.0,0.368982
1295.0,0.369119
1296.0,0.369253
1297.0,0.369384
1298.0,0.369512
1299.0,0.369637
1300.0,0.369759
1301.0,0.369876
1302.0,0.369990
1303.0,0.370098
1304.0,0.370201
1305.0,0.370299
1306.0,0.370390
1307.0,0.370476
1308.0,0.370555
1309.0,0.370628
1310.0,0.370693
1311.0,0.370752
1312.0,0.370804
1313.0,0.370848
1314.0,0.370884
1315.0,0.370913
1316.0,0.370934
1317.0,0.370946
1318.0,0.370950
1319.0,0.370946
1320.0,0.370933
1321.0,0.370910
1322.0,0.370876
1323.0,0.370831
1324.0,0.370774
1325.0,0.370704
1326.0,0.370621
1327.0,0.370523
1328.0,0.370411
1329.0,0.370283
1330.0,0.370140
1331.0,0.369981
1332.0,0.369807
1333.0,0.369617
1334.0,0.369412
1335.0,0.369193
1336.0,0.368961
1337.0,0.368715
1338.0,0.368457
1339.0,0.368185
1340.0,0.367900
1341.0,0.367602
1342.0,0.367292
1343.0,0.366969
1344.0,0.366635
1345.0,0.366290
1346.0,0.365935
1347.0,0.365572
1348.0,0.365202
1349.0,0.364827
1350.0,0.364448
1351.0,0.364066
1352.0,0.363683
1353.0,0.363299
1354.0,0.362915
1355.0,0.362533
1356.0,0.362153
1357.0,0.361776
1358.0,0.361404
1359.0,0.361036
1360.0,0.360674
1361.0,0.360318
1362.0,0.359969
1363.0,0.359628
1364.0,0.359296
1365.0,0.358973
1366.0,0.358659
1367.0,0.358356
1368.0,0.358063
1369.0,0.357778
1370.0,0.357503
1371.0,0.357233
1372.0,0.356968
1373.0,0.356704
1374.0,0.356438
1375.0,0.356166
1376.0,0.355884
1377.0,0.355588
1378.0,0.355272
1379.0,0.354935
1380.0,0.354572
1381.0,0.354178
1382.0,0.353753
1383.0,0.353294
1384.0,0.352797
1385.0,0.352263
1386.0,0.351689
1387.0,0.351074
1388.0,0.350417
1389.0,0.349718
1390.0,0.348975
1391.0,0.348188
1392.0,0.347355
1393.0,0.346476
1394.0,0.345549
1395.0,0.344575
1396.0,0.343552
1397.0,0.342479
1398.0,0.341356
1399.0,0.340183
1400.0,0.338961
1401.0,0.337691
1402.0,0.336374
1403.0,0.335012
1404.0,0.333608
1405.0,0.332164
1406.0,0.330682
1407.0,0.329168
1408.0,0.327625
1409.0,0.326057
1410.0,0.324469
1411.0,0.322866
1412.0,0.321253
1413.0,0.319635
1414.0,0.318019
1415.0,0.316411
1416.0,0.314815
1417.0,0.313240
1418.0,0.311689
1419.0,0.310170
1420.0,0.308687
1421.0,0.307247
1422.0,0.305852
1423.0,0.304509
1424.0,0.303220
1425.0,0.301988
1426.0,0.300816
1427.0,0.299706
1428.0,0.298658
1429.0,0.297675
1430.0,0.296757
1431.0,0.295902
1432.0,0.295112
1433.0,0.294384
1434.0,0.293718
1435.0,0.293111
1436.0,0.292561
1437.0,0.292065
1438.0,0.291621
1439.0,0.291223
1440.0,0.290869
1441.0,0.290556
1442.0,0.290280
1443.0,0.290038
1444.0,0.289827
