wavelength_nm,reflectance
1445.0,0.289646
1446.0,0.289490
1447.0,0.289358
1448.0,0.289247
1449.0,0.289156
1450.0,0.289082
1451.0,0.289023
1452.0,0.288980
1453.0,0.288949
1454.0,0.288931
1455.0,0.288923
1456.0,0.288926
1457.0,0.288940
1458.0,0.288963
1459.0,0.288995
1460.0,0.289038
1461.0,0.289090
1462.0,0.289153
1463.0,0.289227
1464.0,0.289313
1465.0,0.289411
1466.0,0.289521
1467.0,0.289645
1468.0,0.289782
1469.0,0.289933
1470.0,0.290096
1471.0,0.290272
1472.0,0.290459
1473.0,0.290657
1474.0,0.290866
1475.0,0.291083
1476.0,0.291310
1477.0,0.291545
1478.0,0.291787
1479.0,0.292037
1480.0,0.292295
1481.0,0.292558
1482.0,0.292829
1483.0,0.293105
1484.0,0.293388
1485.0,0.293676
1486.0,0.293971
1487.0,0.294271
1488.0,0.294579
1489.0,0.294892
1490.0,0.295213
1491.0,0.295541
1492.0,0.295876
1493.0,0.296218
1494.0,0.296566
1495.0,0.296922
1496.0,0.297284
1497.0,0.297652
1498.0,0.298026
1499.0,0.298405
1500.0,0.298789
1501.0,0.299179
1502.0,0.299574
1503.0,0.299973
1504.0,0.300376
1505.0,0.300783
1506.0,0.301194
1507.0,0.301608
1508.0,0.302024
1509.0,0.302443
1510.0,0.302862
1511.0,0.303283
1512.0,0.303704
1513.0,0.304124
1514.0,0.304542
1515.0,0.304958
1516.0,0.305371
1517.0,0.305780
1518.0,0.306183
1519.0,0.306581
1520.0,0.306971
1521.0,0.307354
1522.0,0.307729
1523.0,0.308094
1524.0,0.308450
1525.0,0.308795
1526.0,0.309129
1527.0,0.309451
1528.0,0.309762
1529.0,0.310062
1530.0,0.310349
1531.0,0.310625
1532.0,0.310890
1533.0,0.311145
1534.0,0.311391
1535.0,0.311628
1536.0,0.311859
1537.0,0.312085
1538.0,0.312305
1539.0,0.312522
1540.0,0.312735
1541.0,0.312945
1542.0,0.313152
1543.0,0.313356
1544.0,0.313558
1545.0,0.313756
1546.0,0.313952
1547.0,0.314145
1548.0,0.314335
1549.0,0.314523
1550.0,0.314709
1551.0,0.314894
1552.0,0.315077
1553.0,0.315259
1554.0,0.315439
1555.0,0.315619
1556.0,0.315796
1557.0,0.315973
1558.0,0.316148
1559.0,0.316321
1560.0,0.316493
1561.0,0.316663
1562.0,0.316831
1563.0,0.316998
1564.0,0.317164
1565.0,0.317329
1566.0,0.317495
1567.0,0.317662
1568.0,0.317831
1569.0,0.318003
1570.0,0.318178
1571.0,0.318355
1572.0,0.318538
1573.0,0.318724
1574.0,0.318915
1575.0,0.319111
1576.0,0.319312
1577.0,0.319518
1578.0,0.319731
1579.0,0.319951
1580.0,0.320178
1581.0,0.320413
1582.0,0.320657
1583.0,0.320911
1584.0,0.321175
1585.0,0.321449
1586.0,0.321734
1587.0,0.322029
1588.0,0.322335
1589.0,0.322651
1590.0,0.322978
1591.0,0.323314
1592.0,0.323659
1593.0,0.324012
1594.0,0.324374
1595.0,0.324742
1596.0,0.325118
1597.0,0.325499
1598.0,0.325885
1599.0,0.326275
1600.0,0.326668
1601.0,0.327065
1602.0,0.327464
1603.0,0.327864
1604.0,0.328265
1605.0,0.328666
1606.0,0.329067
1607.0,0.329467
1608.0,0.329864
1609.0,0.330259
1610.0,0.330650
1611.0,0.331037
1612.0,0.331418
1613.0,0.331794
1614.0,0.332164
1615.0,0.332528
1616.0,0.332886
1617.0,0.333237
1618.0,0.333582
1619.0,0.333921
1620.0,0.334253
1621.0,0.334578
1622.0,0.334897
1623.0,0.335208
1624.0,0.335513
1625.0,0.335810
1626.0,0.336101
1627.0,0.336385
1628.0,0.336662
1629.0,0.336933
1630.0,0.337197
1631.0,0.337456
1632.0,0.337707
1633.0,0.337952
1634.0,0.338189
1635.0,0.338419
1636.0,0.338641
1637.0,0.338854
1638.0,0.339058
1639.0,0.339252
1640.0,0.339437
1641.0,0.339611
1642.0,0.339773
1643.0,0.339924
1644.0,0.340062
1645.0,0.340188
1646.0,0.340299
1647.0,0.340395
1648.0,0.340475
1649.0,0.340538
1650.0,0.340584
1651.0,0.340612
1652.0,0.340620
1653.0,0.340609
1654.0,0.340578
1655.0,0.340527
1656.0,0.340455
1657.0,0.340364
1658.0,0.340252
1659.0,0.340122
1660.0,0.339974
1661.0,0.339806
1662.0,0.339622
1663.0,0.339420
1664.0,0.339201
1665.0,0.338966
1666.0,0.338714
1667.0,0.338445
1668.0,0.338159
1669.0,0.337857
1670.0,0.337537
1671.0,0.337201
1672.0,0.336849
1673.0,0.336481
1674.0,0.336097
1675.0,0.335699
1676.0,0.335287
1677.0,0.334864
1678.0,0.334430
1679.0,0.333986
1680.0,0.333535
1681.0,0.333078
1682.0,0.332617
1683.0,0.332154
1684.0,0.331690
1685.0,0.331227
1686.0,0.330767
1687.0,0.330311
1688.0,0.329860
1689.0,0.329417
1690.0,0.328982
1691.0,0.328556
1692.0,0.328140
1693.0,0.327735
1694.0,0.327342
1695.0,0.326959
1696.0,0.326588
1697.0,0.326227
1698.0,0.325877
1699.0,0.325535
1700.0,0.325202
1701.0,0.324877
1702.0,0.324557
1703.0,0.324241
1704.0,0.323927
1705.0,0.323613
1706.0,0.323297
1707.0,0.322976
1708.0,0.322650
1709.0,0.322316
1710.0,0.321974
1711.0,0.321625
1712.0,0.321269
1713.0,0.320907
1714.0,0.320544
1715.0,0.320180
1716.0,0.319822
1717.0,0.319473
1718.0,0.319137
1719.0,0.318819
1720.0,0.318522
1721.0,0.318252
1722.0,0.318011
1723.0,0.317803
1724.0,0.317631
1725.0,0.317496
1726.0,0.317401
1727.0,0.317347
1728.0,0.317333
1729.0,0.317360
1730.0,0.317428
1731.0,0.317533
1732.0,0.317672
1733.0,0.317841
1734.0,0.318036
1735.0,0.318250
1736.0,0.318478
1737.0,0.318712
1738.0,0.318947
1739.0,0.319177
1740.0,0.319398
1741.0,0.319604
1742.0,0.319793
1743.0,0.319964
1744.0,0.320114
1745.0,0.320243
1746.0,0.320351
1747.0,0.320440
1748.0,0.320510
1749.0,0.320563
1750.0,0.320600
1751.0,0.320623
1752.0,0.320635
1753.0,0.320635
1754.0,0.320628
1755.0,0.320614
1756.0,0.320596
1757.0,0.320577
1758.0,0.320560
1759.0,0.320546
1760.0,0.320540
1761.0,0.320542
1762.0,0.320556
1763.0,0.320583
1764.0,0.320626
1765.0,0.320683
1766.0,0.320757
1767.0,0.320846
1768.0,0.320949
1769.0,0.321065
1770.0,0.321193
1771.0,0.321330
1772.0,0.321474
1773.0,0.321623
1774.0,0.321773
1775.0,0.321924
1776.0,0.322073
1777.0,0.322219
1778.0,0.322362
1779.0,0.322500
1780.0,0.322633
1781.0,0.322762
1782.0,0.322886
1783.0,0.323007
1784.0,0.323125
1785.0,0.323239
1786.0,0.323350
1787.0,0.323457
1788.0,0.323566
1789.0,0.323678
1790.0,0.323799
1791.0,0.323924
1792.0,0.324054
1793.0,0.324186
1794.0,0.324320
1795.0,0.324457
1796.0,0.324592
1797.0,0.324713
1798.0,0.324802
1799.0,0.324847
1800.0,0.324854
1801.0,0.324830
1802.0,0.324784
1803.0,0.324733
1804.0,0.324694
1805.0,0.324683
1806.0,0.324705
1807.0,0.324764
1808.0,0.324860
1809.0,0.324984
1810.0,0.325123
1811.0,0.325268
1812.0,0.325413
1813.0,0.325558
1814.0,0.325701
1815.0,0.325843
1816.0,0.325984
1817.0,0.326126
1818.0,0.326270
1819.0,0.326417
1820.0,0.326571
1821.0,0.326732
1822.0,0.326902
1823.0,0.327082
1824.0,0.327272
1825.0,0.327472
1826.0,0.327683
1827.0,0.327902
1828.0,0.328127
1829.0,0.328355
1830.0,0.328588
1831.0,0.328824
1832.0,0.329064
1833.0,0.329306
1834.0,0.329551
1835.0,0.329794
1836.0,0.330036
1837.0,0.330276
1838.0,0.330512
1839.0,0.330745
1840.0,0.330973
1841.0,0.331197
1842.0,0.331413
1843.0,0.331621
1844.0,0.331818
1845.0,0.332002
1846.0,0.332170
1847.0,0.332323
1848.0,0.332457
1849.0,0.332571
1850.0,0.332661
1851.0,0.332727
1852.0,0.332770
1853.0,0.332789
1854.0,0.332784
1855.0,0.332754
1856.0,0.332699
1857.0,0.332619
1858.0,0.332513
1859.0,0.332378
1860.0,0.332216
1861.0,0.332026
1862.0,0.331809
1863.0,0.331563
1864.0,0.331286
1865.0,0.330974
1866.0,0.330623
1867.0,0.330223
1868.0,0.329766
1869.0,0.329248
1870.0,0.328663
1871.0,0.328007
1872.0,0.327277
1873.0,0.326471
1874.0,0.325588
1875.0,0.324622
1876.0,0.323569
1877.0,0.322420
1878.0,0.321171
1879.0,0.319819
1880.0,0.318359
1881.0,0.316788
1882.0,0.315102
1883.0,0.313297
1884.0,0.311367
1885.0,0.309307
1886.0,0.307111
1887.0,0.304777
1888.0,0.302310
1889.0,0.299716
1890.0,0.297004
1891.0,0.294193
1892.0,0.291301
1893.0,0.288343
1894.0,0.285332
1895.0,0.282279
1896.0,0.279198
1897.0,0.276107
1898.0,0.273026
1899.0,0.269975
1900.0,0.266973
1901.0,0.264041
1902.0,0.261197
1903.0,0.258449
1904.0,0.255804
1905.0,0.253270
1906.0,0.250855
1907.0,0.248569
1908.0,0.246419
1909.0,0.244409
1910.0,0.242542
1911.0,0.240819
1912.0,0.239237
1913.0,0.237788
1914.0,0.236470
1915.0,0.235280
1916.0,0.234214
1917.0,0.233272
1918.0,0.232450
1919.0,0.231744
1920.0,0.231149
1921.0,0.230662
1922.0,0.230279
1923.0,0.229995
1924.0,0.229805
1925.0,0.229707
1926.0,0.229694
1927.0,0.229762
1928.0,0.229903
1929.0,0.230111
1930.0,0.230385
1931.0,0.230721
1932.0,0.231117
1933.0,0.231573
1934.0,0.232085
1935.0,0.232651
1936.0,0.233266
1937.0,0.233923
1938.0,0.234617
1939.0,0.235343
1940.0,0.236096
1941.0,0.236870
1942.0,0.237663
1943.0,0.238472
1944.0,0.239293
1945.0,0.240124
1946.0,0.240963
1947.0,0.241805
1948.0,0.242652
1949.0,0.243504
1950.0,0.244363
1951.0,0.245224
1952.0,0.246084
1953.0,0.246938
1954.0,0.247784
1955.0,0.248619
1956.0,0.249441
1957.0,0.250250
1958.0,0.251049
1959.0,0.251838
1960.0,0.252619
1961.0,0.253395
1962.0,0.254167
1963.0,0.254936
1964.0,0.255701
1965.0,0.256461
1966.0,0.257216
1967.0,0.257964
1968.0,0.258704
1969.0,0.259434
1970.0,0.260156
1971.0,0.260868
1972.0,0.261571
1973.0,0.262265
1974.0,0.262950
1975.0,0.263629
1976.0,0.264300
1977.0,0.264966
1978.0,0.265628
1979.0,0.266289
1980.0,0.266953
1981.0,0.267616
1982.0,0.268271
1983.0,0.268913
1984.0,0.269538
1985.0,0.270148
1986.0,0.270744
1987.0,0.271324
1988.0,0.271886
1989.0,0.272425
1990.0,0.272940
1991.0,0.273429
1992.0,0.273890
1993.0,0.274324
1994.0,0.274730
1995.0,0.275110
1996.0,0.275463
1997.0,0.275787
1998.0,0.276079
1999.0,0.276341
2000.0,0.276576
2001.0,0.276786
2002.0,0.276967
2003.0,0.277115
2004.0,0.277223
2005.0,0.277287
2006.0,0.277302
2007.0,0.277264
2008.0,0.277176
2009.0,0.277044
2010.0,0.276870
2011.0,0.276658
2012.0,0.276406
2013.0,0.276113
2014.0,0.275777
2015.0,0.275394
2016.0,0.274963
2017.0,0.274483
2018.0,0.273958
2019.0,0.273392
2020.0,0.272788
2021.0,0.272146
2022.0,0.271469
2023.0,0.270758
2024.0,0.270012
2025.0,0.269230
2026.0,0.268413
2027.0,0.267560
2028.0,0.266671
2029.0,0.265751
2030.0,0.264807
2031.0,0.263844
2032.0,0.262867
2033.0,0.261878
2034.0,0.260878
2035.0,0.259869
2036.0,0.258855
2037.0,0.257838
2038.0,0.256818
2039.0,0.255793
2040.0,0.254760
2041.0,0.253727
2042.0,0.252699
2043.0,0.251685
2044.0,0.250687
2045.0,0.249702
2046.0,0.248729
2047.0,0.247766
2048.0,0.246814
2049.0,0.245872
2050.0,0.244944
2051.0,0.244039
2052.0,0.243162
2053.0,0.242315
2054.0,0.241493
2055.0,0.240693
2056.0,0.239917
2057.0,0.239164
2058.0,0.238438
2059.0,0.237739
2060.0,0.237066
2061.0,0.236419
2062.0,0.235797
2063.0,0.235201
2064.0,0.234629
2065.0,0.234078
2066.0,0.233542
2067.0,0.233018
2068.0,0.232504
2069.0,0.232006
2070.0,0.231527
2071.0,0.231070
2072.0,0.230639
2073.0,0.230237
2074.0,0.229862
2075.0,0.229509
2076.0,0.229173
2077.0,0.228853
2078.0,0.228552
2079.0,0.228270
2080.0,0.228008
2081.0,0.227764
2082.0,0.227534
2083.0,0.227320
2084.0,0.227123
2085.0,0.226943
2086.0,0.226780
2087.0,0.226632
2088.0,0.226497
2089.0,0.226372
2090.0,0.226257
2091.0,0.226149
2092.0,0.226051
2093.0,0.225969
2094.0,0.225906
2095.0,0.225859
2096.0,0.225820
2097.0,0.225784
2098.0,0.225750
2099.0,0.225727
2100.0,0.225719
2101.0,0.225728
2102.0,0.225750
2103.0,0.225784
2104.0,0.225828
2105.0,0.225887
2106.0,0.225962
2107.0,0.226053
2108.0,0.226157
2109.0,0.226270
2110.0,0.226394
2111.0,0.226527
2112.0,0.226672
2113.0,0.226828
2114.0,0.226995
2115.0,0.227174
2116.0,0.227366
2117.0,0.227573
2118.0,0.227796
2119.0,0.228033
2120.0,0.228275
2121.0,0.228516
2122.0,0.228755
2123.0,0.228998
2124.0,0.229246
2125.0,0.229504
2126.0,0.229771
2127.0,0.230049
2128.0,0.230333
2129.0,0.230616
2130.0,0.230893
2131.0,0.231164
2132.0,0.231435
2133.0,0.231714
2134.0,0.232001
2135.0,0.232294
2136.0,0.232593
2137.0,0.232898
2138.0,0.233208
2139.0,0.233523
2140.0,0.233841
2141.0,0.234160
2142.0,0.234476
2143.0,0.234791
2144.0,0.235110
2145.0,0.235437
2146.0,0.235770
2147.0,0.236104
2148.0,0.236435
2149.0,0.236758
2150.0,0.237070
2151.0,0.237366
2152.0,0.237649
2153.0,0.237922
2154.0,0.238192
2155.0,0.238460
2156.0,0.238727
2157.0,0.238995
2158.0,0.239263
2159.0,0.239529
2160.0,0.239790
2161.0,0.240050
2162.0,0.240313
2163.0,0.240583
2164.0,0.240860
2165.0,0.241143
2166.0,0.241432
2167.0,0.241725
2168.0,0.242018
2169.0,0.242310
2170.0,0.242598
2171.0,0.242881
2172.0,0.243158
2173.0,0.243428
2174.0,0.243692
2175.0,0.243952
2176.0,0.244214
2177.0,0.244486
2178.0,0.244777
2179.0,0.245078
2180.0,0.245376
2181.0,0.245656
2182.0,0.245919
2183.0,0.246172
2184.0,0.246424
2185.0,0.246680
2186.0,0.246942
2187.0,0.247214
2188.0,0.247490
2189.0,0.247763
2190.0,0.248025
2191.0,0.248275
2192.0,0.248518
2193.0,0.248755
2194.0,0.248986
2195.0,0.249210
2196.0,0.249424
2197.0,0.249632
2198.0,0.249839
2199.0,0.250048
2200.0,0.250259
2201.0,0.250463
2202.0,0.250658
2203.0,0.250843
2204.0,0.251019
2205.0,0.251190
2206.0,0.251351
2207.0,0.251496
2208.0,0.251618
2209.0,0.251715
2210.0,0.251785
2211.0,0.251826
2212.0,0.251841
2213.0,0.251832
2214.0,0.251801
2215.0,0.251747
2216.0,0.251669
2217.0,0.251564
2218.0,0.251433
2219.0,0.251275
2220.0,0.251089
2221.0,0.250869
2222.0,0.250609
2223.0,0.250303
2224.0,0.249952
2225.0,0.249561
2226.0,0.249133
2227.0,0.248663
2228.0,0.248147
2229.0,0.247582
2230.0,0.246965
2231.0,0.246296
2232.0,0.245574
2233.0,0.244799
2234.0,0.243974
2235.0,0.243099
2236.0,0.242177
2237.0,0.241211
2238.0,0.240204
2239.0,0.239160
2240.0,0.238081
2241.0,0.236971
2242.0,0.235836
2243.0,0.234683
2244.0,0.233517
2245.0,0.232342
2246.0,0.231161
2247.0,0.229980
2248.0,0.228804
2249.0,0.227641
2250.0,0.226498
2251.0,0.225379
2252.0,0.224290
2253.0,0.223235
2254.0,0.222210
2255.0,0.221215
2256.0,0.220249
2257.0,0.219312
2258.0,0.218404
2259.0,0.217523
2260.0,0.216668
2261.0,0.215835
2262.0,0.215023
2263.0,0.214234
2264.0,0.213474
2265.0,0.212743
2266.0,0.212042
2267.0,0.211375
2268.0,0.210741
2269.0,0.210142
2270.0,0.209581
2271.0,0.209059
2272.0,0.208580
2273.0,0.208149
2274.0,0.207767
2275.0,0.207429
2276.0,0.207133
2277.0,0.206875
2278.0,0.206648
2279.0,0.206448
2280.0,0.206270
2281.0,0.206110
2282.0,0.205965
2283.0,0.205827
2284.0,0.205685
2285.0,0.205526
2286.0,0.205346
2287.0,0.205142
2288.0,0.204913
2289.0,0.204657
2290.0,0.204377
2291.0,0.204073
2292.0,0.203744
2293.0,0.203384
2294.0,0.202992
2295.0,0.202569
2296.0,0.202122
2297.0,0.201655
2298.0,0.201173
2299.0,0.200679
2300.0,0.200173
2301.0,0.199659
2302.0,0.199137
2303.0,0.198609
2304.0,0.198083
2305.0,0.197565
2306.0,0.197067
2307.0,0.196597
2308.0,0.196161
2309.0,0.195768
2310.0,0.195426
2311.0,0.195142
2312.0,0.194924
2313.0,0.194775
2314.0,0.194693
2315.0,0.194677
2316.0,0.194718
2317.0,0.194803
2318.0,0.194918
2319.0,0.195047
2320.0,0.195178
2321.0,0.195296
2322.0,0.195392
2323.0,0.195461
2324.0,0.195497
2325.0,0.195500
2326.0,0.195472
2327.0,0.195416
2328.0,0.195339
2329.0,0.195252
2330.0,0.195160
2331.0,0.195070
2332.0,0.194985
2333.0,0.194906
2334.0,0.194829
2335.0,0.194748
2336.0,0.194660
2337.0,0.194564
2338.0,0.194461
2339.0,0.194355
2340.0,0.194249
2341.0,0.194146
2342.0,0.194051
2343.0,0.193965
2344.0,0.193888
2345.0,0.193823
2346.0,0.193771
2347.0,0.193734
2348.0,0.193716
2349.0,0.193723
2350.0,0.193760
2351.0,0.193833
2352.0,0.193944
2353.0,0.194094
2354.0,0.194281
2355.0,0.194497
2356.0,0.194731
2357.0,0.194972
2358.0,0.195219
2359.0,0.195468
2360.0,0.195718
2361.0,0.195964
2362.0,0.196200
2363.0,0.196419
2364.0,0.196616
2365.0,0.196786
2366.0,0.196923
2367.0,0.197034
2368.0,0.197126
2369.0,0.197208
2370.0,0.197282
2371.0,0.197351
2372.0,0.197417
2373.0,0.197479
2374.0,0.197534
2375.0,0.197580
2376.0,0.197615
2377.0,0.197636
2378.0,0.197643
2379.0,0.197644
2380.0,0.197649
2381.0,0.197665
2382.0,0.197687
2383.0,0.197707
2384.0,0.197720
2385.0,0.197719
2386.0,0.197702
2387.0,0.197664
2388.0,0.197615
2389.0,0.197566
2390.0,0.197525
2391.0,0.197494
2392.0,0.197473
2393.0,0.197462
2394.0,0.197455
2395.0,0.197445
2396.0,0.197427
2397.0,0.197393
2398.0,0.197339
2399.0,0.197259
2400.0,0.197153
2401.0,0.197019
2402.0,0.196857
2403.0,0.196669
2404.0,0.196457
2405.0,0.196225
2406.0,0.195979
2407.0,0.195730
2408.0,0.195482
2409.0,0.195229
2410.0,0.194962
2411.0,0.194672
2412.0,0.194357
2413.0,0.194019
2414.0,0.193658
2415.0,0.193282
2416.0,0.192903
2417.0,0.192525
2418.0,0.192142
2419.0,0.191745
2420.0,0.191325
2421.0,0.190879
2422.0,0.190406
2423.0,0.189905
2424.0,0.189376
2425.0,0.188823
2426.0,0.188248
2427.0,0.187647
2428.0,0.187021
2429.0,0.186368
2430.0,0.185697
2431.0,0.185016
2432.0,0.184332
2433.0,0.183644
2434.0,0.182950
2435.0,0.182248
2436.0,0.181546
2437.0,0.180854
2438.0,0.180178
2439.0,0.179512
2440.0,0.178846
2441.0,0.178173
2442.0,0.177485
2443.0,0.176777
2444.0,0.176045
2445.0,0.175299
2446.0,0.174551
2447.0,0.173811
2448.0,0.173079
2449.0,0.172354
2450.0,0.171633
2451.0,0.170907
2452.0,0.170165
2453.0,0.169400
2454.0,0.168622
2455.0,0.167842
2456.0,0.167076
2457.0,0.166340
2458.0,0.165650
2459.0,0.165016
2460.0,0.164411
2461.0,0.163800
2462.0,0.163157
2463.0,0.162486
2464.0,0.161796
2465.0,0.161100
2466.0,0.160415
2467.0,0.159760
2468.0,0.159146
2469.0,0.158566
2470.0,0.158004
2471.0,0.157449
2472.0,0.156897
2473.0,0.156349
2474.0,0.155804
2475.0,0.155270
2476.0,0.154753
2477.0,0.154260
2478.0,0.153783
2479.0,0.153313
2480.0,0.152842
2481.0,0.152367
2482.0,0.151885
2483.0,0.151400
2484.0,0.150937
2485.0,0.150523
2486.0,0.150184
2487.0,0.149922
2488.0,0.149735
2489.0,0.149617
2490.0,0.149554
2491.0,0.149527
2492.0,0.149525
2493.0,0.149558
2494.0,0.149647
2495.0,0.149798
2496.0,0.149980
2497.0,0.150148
2498.0,0.150271
2499.0,0.150356
2500.0,0.150423
